Nombre,Autor
100 mulheres que mudaram a Historia do Mundo,Gail Meyer Rolka
1000 Lugares para Conhecer Antes de Morrer,Patricia Schultz
Rich Dad Poor Dad,Robert T. Kiyosaki
Down and Out in Paris and London,George Orwell
Tales of Mystery and Imagination,Edgar Allan Poe
Pirate Adventures,Usborne Young Reading
Cosmos,Carl Sagan
The Dragons of Eden,Carl Sagan
It's Kind of a Funny Story,Ned Vizzini
Wherever Nina Lies,Lynn Weingarten
The Girl with all the Gifts,M. R. Carey
Pretty Little Liars,Sara Shepard
Can you keep a Secret?,Sophie Kinsella
This is not a test,Courney Summers
How to ruin a summer vacation,Simone Elkeles
Can true love survive high school,Natalie Standford
Two way street,Lauren Barnholdt
Beauty Queens,Libba Bray
Before i fall,Lauren Oliver
What happend to goodbye,Sarah Dessen
Along for the ride,Sarah Dessen
Flirting with boys,Hailey Abbot
Girls in love,Hailey Abbot
Summer Girls,Hailey Abbot
The other boy,Hailey Abbot
Forbiden Boy,Hailey Abbot
Dreamland,Sarah Dessen
Forbidden boy,Hailey Abbot
Boy Crazy,Hailey Abbot
Speed Dating,Natalie Standford
How to ruin your boyfriend's reputation,Simone Elkeles
How to ruin my teenage life,Simone Elkeles
Perceval oule Conte du Graal,Chrétien de Troyes
Montségur,Levis Mirepoix
Reinhold Conrad Muschler,Die Unbekannte
Sommerbuch,Helene Böhlau
Romantifches Deuschland,Schwarz - Bilbücheret
Freude Mit Kindern,
Das Katsel der Verbubng,Dr Paul Rammerer
Reufcheitslegende,Rudolf G. Binding
Das Persönliche Geburtstagsbuch - 4 Februar,
Wiem Worflich,Josef Weinheber
Sankt Georgs Stellvertrerter,Rudolf G. Binding
Afther the Fire,Belva Plain
The Ants' Party,Nick Beare / Jeanette Greenwell
Pride and Prejudice,Jane Austen
Sammy Keyes and the Hollywood Mummy,Wendelin Van Draanen
The Ghos and the Bone-Setter,Joseph Thomas / Sheridan Le Fanu
The Posthumous Papers of the Pickwick Club,Charles Dickens
Looking at Life,F. M. Mainwaring
Travels With my Aunt,Graham Greene
Leçons illustrées de Français,"E, Breuil"
The importance of brein Earnest and other plays,Oscar Wilde
The mosquito coast,Paul Theroux
The big bad wolf,James Patterson
La semplice arte del delitto,Raymond Chandler
דרום אמריקה,Lonely Planet
Una Spina Nel Cervello,James Hadley Chase
Poussières d' étoiles,Hubert Reeves
Time and the Conways and other Plays,J. B. Priestley
The 10 Dumbest mistakes smart people make and how to avoid them,Dr. Arthur Freeman & Rose deWolf
Le belle fiabe Russe,
Gli Animali Nel Vestesimo Secolo,Aldo Martello
Figure Ed Episodi del risorgimiento Italiano,
Un' aventura al Matto Grosso,Luigui Rinaldi
l' Eredita Del Capitano Gildiaz,E. Salgari
La morte di Mosé,Paolo de Benedetti
Il nostro agente all'vana,Graham Greene
le Rosé,Görlich Miniverde
Bibloteca dei Miei Ragazzi,
Il Palazzo Di Vetro,Will Perry
La traccia del serpente,Rex Stout
Il Dalio di asti,Venanzio Molfalto
Il santo vangelio di gesu cristo,
Menü Das Große Moderne Kochlexikon Bro - Eis,
Menü Das Große Moderne Kochlexikon Môh -  Pol,
Menü Das Große Moderne Kochlexikon  Pol - Sar,
Menü Das Große Moderne Kochlexikon Sar - Tar,
Climate Change,"HRH The Prince of Wales, Tony Juniper, Emily Shuckburg"
Cry of the Urban Poor,Viv Grigg
Kybernetik,Oskar Jursa
Verhaltens Forschung Die Uns Angeht,Klaus H. Thews
Lost in New York,John Escott
Le Cardinal D´Espagne,Henry De Montherlant
Quantum Healing - Exploring the Frontiers of Mind/Body Medicine,Deepak Chopra
Kritik an Herbert Marcuse,Paul Mattick
Man Against Nature,
A Journey to the Centro of the Earth,Julio Verne
Lorna Doone,R. D. BlackMore
The Magnificent Mango,Judy West
L. A. Detective,Philip Prowse
Vercingetorix de Cesar,Bellum Gallicum
Voleurs,Ruth Rendell
The Grat Bombay Explosion,John Ennis
Whutering Heights,Emily Bronté
Close Pursuit,Carsten Stroud
The poseidon Adventure,
The Forger,Robert O´Neill
The Miracle at S.T. Bruno´s,Philippa Carr
The Rabbit and the tortoise,Carol Barnett
Britain & Her Neighbours 1 y 2,
The Mystery of the Flying Express,Franklin W. Dixon
WAshenden,W. Somerset Maugham
Stories to surprise you,Collier - Macmillan
When Boyhood Dream Come True,James T. Farrel
Contes de Bohéme,Rainer Maria Rilke
Le Cid,Corneille
Le Misanthrope,Moliére
Brighter English,C. R. Eckersley
The Little Drummer Girl,Le Carre
Portraits,David Bearne SJ
Photo of the Tallman,Stephen Rabley
Meet me in Istanbul,Richard Chisholm
Bristol Murder,Philip Prowse
Rebecca,Daphne du Maurier
Freat Expectations,Charles Dickens
The Mummy,
The Client,Jhon Crisham
The Stranger,Norman Whitney
Sixty Steps To Pr{ecis,L. G. Alexander
Dr Jekyll and Mr Hyde,R. L. Stevenson
The Missin Coinss,
Black Beauty,Anna Sewell
Some Usual People,
The Happy Prince,Oscar Wilde
Christmas in Prague,Joyce Hannam
The Citadel,
Prisoner in the Jungle,Tim Vicary
English Phrasal Verbs,
The Woman in White,Wilkie Collins
The African Queen,E. S. Forester
Roses in December,Frances Parkinson Keyes
Ingles Español - Español Ingles,
Les Chalons Magiques,Chamailleries
Un Pen de Tenue Jenny,Yvone Coppard
Suzie La Chipie,Barbara Park
Claudia e le visiteu fantome,Ann M. Martin
Les Chatons Magiques,Sue Bentley
A small death  in Lisbon,Robert Wilson
Nowhere to Hide,R. Patrick Gates
Evidence of Blood,Thomas H. Cook
Stolen Prey,John Sandford
Robert Frost´s Poems,Robert Frost´s
Sacrificial Ground,Thomas H. Cook
Flesh and Blood,Thomas H. Cook
The ugly face of Love,Gerald Kersh
The Brimstone Wedding,Barbara Vine
The Secrect Garden,Frances Hodgson Brnett
Twists of the Tale And Anthology of cat horror,Ellen Datlow
The Caretaker,Thomas William Simpson
Instruments of Night,Thomas H. Cook
The secret house of death,Ruth Rendell
Dress Her in Indigo,Jhon D. MacDonald
The snow Tiger,Desmond Bagley
Forcing Amaryllis,Louise Ure
Adam and Eve and Pinch Me,Ruth Rendell
Means of Evil,Ruth Rendell
The lake of darkness,Ruth Rendell
The Killing Doll,Ruth Rendell
A demon in my View,Ruth Rendell
The Brinstone Wedding,Ruth Rendell
Evidence of Blood,Thomas H. Cook
A Killing Bridness,Reginald Hill
Childs Play,Reginald Hill
Heartstopper,Joey Fielding
Book of the dead,Patricia Cornwell
Black Notice,Patricia Cornwell
Trace,Patricia Cornwell
A Judgement in Stone,Ruth Rendell
A cold heart,Jonathan Kellerman
The conspiracy club,Jonathan Kellerman
Sliver,Ira Levin
Hunting Badger,Tony Hillerman
People of Darkness,Tony Hillerman
The George Eliot Murders,Edith Skom
The Ghostway,Tony Hillerman
The Fly on the wall,Tony Hillerman
The Walking Wind,Tony Hillerman
The Blessing Way,Tony Hillerman
Listening Woman,Tony Hillerman
Survival of the Fittest,Jonathan Kellerman
Private Eyes,Jonathan Kellerman
Bad Love,Jonathan Kellerman
Guilt,Jonathan Kellerman
The Pack,Jodi Picoult
The Last victim,Karen Robards
School Days,Robert B. Parker
Want To Play?,P. J. Tracy
Asking for the Moon,Reginald Hill
Whe wood Beyond,Reginald Hill
Rosemary Baby,Ira Levin
Garden of Malice,Susan Kenny
A Daisy for Satan,Joan Fleming
The Spy´s Wife,Reginald Hill
A Pinch of Snuff,Reginald Hill
Underworld,Reginald Hill
Crimes of the Heart,"Dorothy Cannell, Carolyn G. Hart"
A Question Of Inheritance,Josephine Bell
The killing at Badger's Drift,Caroline Graham
Summer of 42,Henan Raucher
The long Kill,Patrick Ruell
Predator,Patricia Cornwell
Someon´s Watching,Judith Kelman
Bel Canto,Ann Patchett
Bordelands,Joe R. Landsdale
Memoirs of a Woman of Pleasure,Fanny Hill
Dead and Alive,Hammond Innes
Levkas Man,Hammond Innes
Who Goes There,John W. Cambell Jr.
A Hank of hair,Charlotte Jay
The Stately Home Murder,Catherine Aird
A late Phoenix,Catherine Aird
Some Die Eloquent,Catherine Aird
The Lord of the Ring Part One,J. R. R. Tolkien
The Lord of the Ring Part Two,J. R. R. Tolkien
The Lord of the Ring Part Three,J. R. R. Tolkien
Mrs Meeker´s Money,Doris Miles Disney
Void Moon,Michael Connelly
The Lincoln Layer,Michael Connelly
The Hospitality of the House,Doris Miles Disney
any deadly Returns,Patricia Moyes
Johnny Under Ground,Patricia Moyes
Murder Being Once Done,Ruth Rendell
From doon with death,Ruth Rendell
White Fang,Jack London
"The Call of the Wild, White Fang",Jack London
Woman of Mysthery 2,Ruth Rendell
Here Lies,Doris Miles Disney
The Day miss bessie Lewis Disappeared,Doris Miles Disney
The magic Grandfather,Doris Miles Disney
Shadow of a Man,Doris Miles Disney
The Keys to the Street,Ruth Rendell
From doon with death,Ruth Rendell
Some Lie and Some Die,Ruth Rendell
The Web,Jonathan Kellerman
Who rides a tiger,Doris Miles Disney
Murder a la mode,Patricia Moyes
Night of clear choice,Doris Miles Disney
The girl in a Swing ,Richard Adams
The plague dogs,Richard Adams
The ill made Kight,T. H. White
The Witch in the wood,T. H. White
His burial Too,Catherine Aird
Time Bomb,Jonathan Kellerman
The Bridesmaid,Ruth Rendell
Live Flesh,Ruth Rendell
Vanity dies Hard,Ruth Rendell
The copper peacock,Ruth Rendell
The new Girl Friend,Ruth Rendell
Talking to strange Men,Ruth Rendell
The face of trespass,Ruth Rendell
A new lease of death,Ruth Rendell
To fear a painted devil,Ruth Rendell
A Fool for Murder,Marian Babson
Murder Sails at Midnitght,Marian Babson
The mysterious commission,Michael Innes
The New sonia Wayward,Michael Innes
Gone,Jonathan Kellerman
AmericanPsycho,Bret Easton Ellis
A mind to Murder,Anna Clarke
My search for Ruth,Anna Clarke
The Ampersand Pappers,Michael Innes
A change of Hir,Michael Innes
A traitor to memory,Elizabeth George
With no noe as Wittness,Elizabeth George
Death of a Unicorn,Peter Dickinson
A pride of heroes,Peter Dickinson
The last Houseparty,Peter Dickinson
The old English peep Show,Peter Dickinson
The Darkened Room,Anna Clarke
The end of a Shadow,Anna Clarke
Trouble in Paradise,Robert B. Parker
Cold Service,Robert B. Parker
Chance,Robert B. Parker
Thin Air,Robert B. Parker
Hush Money,Robert B. Parker
All that remains,Patricia Cornwell
The Brass Cupcake,Jhon D. MacDonald
The Loney Silver Rain,Jhon D. MacDonald
Walkin Shadow,Robert B. Parker
Seven,Jhon D. MacDonald
All these Condemned,Jhon D. MacDonald
A sight for sore eyes,Ruth Rendell
Kissin the Gunner's Daughter,Ruth Rendell
King Solomon{s Carpet,Ruth Rendell
Going Wrong,Ruth Rendell
Master of the Moor,Ruth Rendell
Wolf of the slaughter,Ruth Rendell
The quick red Fox,Jhon D. MacDonald
A most contagious game,Catgerine Aird
Night Secrets,Thomas H. Cook
The Chatham School Affair,Thomas H. Cook
Bones,Jonathan Kellerman
Deception,Jonathan Kellerman
Billy Straight,Jonathan Kellerman
The Calton Case,Ross Mac-Donald
The Ivory Grin,Ross Mac-Donald
Meet me at the Morgue,Ross Mac-Donald
The Doomsterts,Ross Mac-Donald
Death of a Salesperson,Robert Barnard
Fete Fatale,Robert Barnard
Out of the blackout,Robert Barnard
Blood Upon The Snow,Hilda Lawrence
The Pavilion,Hilda Lawrence
The players and the game,Julian Symons
The blackheath poisoning,Julian Symons
The 31st February,Julian Symons
Ceremony,Robert B. Parker
Myth to live by,Joseph Campbell
The mask of god,Joseph Campbell
Famous Honor,Robert B. Parker
Kill Flash,T. J. MacGregor
Death Flash,T. J. MacGregor
Manner of Death,Stephen White
The Lady in Black,Anna Clarke
Fin me a Villain,Margaret Yorke
No medals for the Mayor,Margaret Yorke
Graves Matters,Margaret Yorke
Under Orders,Dick Francis
Break in,Dick Francis
Whip Hand,Dick Francis
Lord Mullions Secret,Michael Innes
Criminal Damage,Margaret Yorke
The Truth,Margaret Yorke
The Enemy,Desmond Bagley
The Vivero Letter,Desmond Bagley
The Mystery Lady,Anna Clarke
Three's A Crowd,Doris Miles Disney
One more Sunday,Jhon D. MacDonald
Taming a Sea-Horse,Robert B. Parker
Omnibus,Roald Dahl
The Kamasutra of Vatsyayana,Sir Richard Burtton
Emperor The blood of gods,Conn Iggulden